$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 drivers/rtc/rtc-rc5t619.c                          |    2 +-
 drivers/rtc/rtc-rk808.c                            |    2 +-
 drivers/rtc/rtc-rp5c01.c                           |    5 +-
 drivers/rtc/rtc-rs5c348.c                          |    2 +-
 drivers/rtc/rtc-rv3028.c                           |    6 +-
 drivers/rtc/rtc-rv3029c2.c                         |    4 +-
 drivers/rtc/rtc-rv3032.c                           |    8 +-
 drivers/rtc/rtc-rv8803.c                           |    5 +-
 drivers/rtc/rtc-rx6110.c                           |  165 +-
 drivers/rtc/rtc-rx8010.c                           |    2 +-
 drivers/rtc/rtc-rx8581.c                           |    4 +-
 drivers/rtc/rtc-s35390a.c                          |    2 +-
 drivers/rtc/rtc-s3c.c                              |  230 +-
 drivers/rtc/rtc-sa1100.c                           |    2 +-
 drivers/rtc/rtc-sc27xx.c                           |   42 +-
 drivers/rtc/rtc-sd3078.c                           |    2 +-
 drivers/rtc/rtc-sh.c                               |    2 +-
 drivers/rtc/rtc-sirfsoc.c                          |    2 +-
 drivers/rtc/rtc-snvs.c                             |   69 +-
 drivers/rtc/rtc-st-lpc.c                           |    2 +-
 drivers/rtc/rtc-starfire.c                         |    2 +-
 drivers/rtc/rtc-stk17ta8.c                         |    5 +-
 drivers/rtc/rtc-stmp3xxx.c                         |    2 +-
 drivers/rtc/rtc-sun4v.c                            |    2 +-
 drivers/rtc/rtc-sun6i.c                            |   10 +-
 drivers/rtc/rtc-sunxi.c                            |    2 +-
 drivers/rtc/rtc-tegra.c                            |    2 +-
 drivers/rtc/rtc-test.c                             |    3 +-
 drivers/rtc/rtc-tps6586x.c                         |    2 +-
 drivers/rtc/rtc-tps65910.c                         |    2 +-
 drivers/rtc/rtc-tx4939.c                           |    5 +-
 drivers/rtc/rtc-vr41xx.c                           |    2 +-
 drivers/rtc/rtc-vt8500.c                           |    2 +-
 drivers/rtc/rtc-wilco-ec.c                         |    2 +-
 drivers/rtc/rtc-wm831x.c                           |    2 +-
 drivers/rtc/rtc-xgene.c                            |    2 +-
 drivers/rtc/rtc-zynqmp.c                           |    2 +-
 drivers/rtc/sysfs.c                                |    2 -
 drivers/s390/cio/device.c                          |    2 +-
 drivers/s390/crypto/zcrypt_cex2a.c                 |    2 +-
 drivers/s390/crypto/zcrypt_cex4.c                  |    2 +-
 drivers/scsi/cxlflash/ocxl_hw.c                    |    6 +-
 drivers/scsi/ps3rom.c                              |    3 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/Makefile                               |    1 +
 drivers/soc/litex/Kconfig                          |   19 +
 drivers/soc/litex/Makefile                         |    3 +
 drivers/soc/litex/litex_soc_ctrl.c                 |  176 +
 drivers/staging/android/ashmem.c                   |    6 +-
 .../intel/int340x_thermal/int3400_thermal.c        |    1 +
 .../intel/int340x_thermal/int3403_thermal.c        |    1 +
 drivers/tty/serial/Kconfig                         |   32 +
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/liteuart.c                      |  404 ++
 drivers/usb/host/ehci-ps3.c                        |    4 +-
 drivers/usb/host/ohci-ps3.c                        |    4 +-
 drivers/vfio/virqfd.c                              |    3 +
 drivers/video/fbdev/geode/lxfb_ops.c               |    1 +
 drivers/video/fbdev/pm2fb.c                        |    1 +
 drivers/video/fbdev/ps3fb.c                        |    4 +-
 drivers/xen/Makefile                               |    2 +-
 drivers/xen/manage.c                               |    1 +
 fs/cifs/Kconfig                                    |   25 +-
 fs/cifs/Makefile                                   |    4 +-
 fs/cifs/cache.c                                    |   24 -
 fs/cifs/cifs_debug.c                               |   13 +
 fs/cifs/cifs_dfs_ref.c                             |   19 +-
 fs/cifs/cifs_fs_sb.h                               |   12 +-
 fs/cifs/cifs_swn.c                                 |  694 ++++
 fs/cifs/cifs_swn.h                                 |   25 +
 fs/cifs/cifsacl.c                                  |  238 +-
 fs/cifs/cifsacl.h                                  |    4 +
 fs/cifs/cifsencrypt.c                              |    5 +
 fs/cifs/cifsfs.c                                   |  174 +-
 fs/cifs/cifsfs.h                                   |    6 +-
 fs/cifs/cifsglob.h                                 |  106 +-
 fs/cifs/cifspdu.h                                  |    2 +-
 fs/cifs/cifsproto.h                                |   39 +-
 fs/cifs/connect.c                                  | 2125 ++--------
 fs/cifs/dfs_cache.c                                |  115 +-
 fs/cifs/dfs_cache.h                                |    2 +-
 fs/cifs/dir.c                                      |    7 +-
 fs/cifs/file.c                                     |   26 +-
 fs/cifs/fs_context.c                               | 1529 +++++++-
 fs/cifs/fs_context.h                               |  225 +-
 fs/cifs/fscache.c                                  |    1 +
 fs/cifs/fscache.h                                  |    1 -
 fs/cifs/inode.c                                    |   74 +-
 fs/cifs/misc.c                                     |    5 +-
 fs/cifs/netlink.c                                  |   89 +
 fs/cifs/netlink.h                                  |   16 +
 fs/cifs/readdir.c                                  |   19 +-
 fs/cifs/sess.c                                     |   71 +-
 fs/cifs/smb1ops.c                                  |   13 +-
 fs/cifs/smb2misc.c                                 |   31 +-
 fs/cifs/smb2ops.c                                  |   63 +-
 fs/cifs/smb2pdu.c                                  |    7 +-
 fs/cifs/smb2pdu.h                                  |   14 +-
 fs/cifs/smbdirect.c                                |    1 +
 fs/cifs/trace.h                                    |    4 +
 fs/cifs/transport.c                                |   15 +
 fs/cifs/unc.c                                      |   71 +
 fs/eventfd.c                                       |    5 +-
 fs/eventpoll.c                                     |  287 +-
 fs/file.c                                          |    4 +-
 fs/gfs2/glock.c                                    |    8 -
 fs/gfs2/incore.h                                   |    1 -
 fs/gfs2/inode.c                                    |   16 +-
 fs/gfs2/inode.h                                    |    3 -
 fs/gfs2/super.c                                    |    2 -
 fs/gfs2/util.c                                     |    2 +-
 fs/gfs2/util.h                                     |    6 +-
 fs/jffs2/debug.h                                   |   23 +-
 fs/jffs2/jffs2_fs_sb.h                             |    1 +
 fs/jffs2/nodelist.h                                |    4 +-
 fs/jffs2/readinode.c                               |   16 +
 fs/jffs2/super.c                                   |   32 +-
 fs/pstore/ftrace.c                                 |    8 +-
 fs/ubifs/auth.c                                    |    4 +-
 fs/ubifs/commit.c                                  |    4 +-
 fs/ubifs/debug.c                                   |  116 +-
 fs/ubifs/debug.h                                   |    5 +-
 fs/ubifs/dir.c                                     |    4 +-
 fs/ubifs/file.c                                    |    8 +-
 fs/ubifs/io.c                                      |   52 +-
 fs/ubifs/journal.c                                 |    3 +-
 fs/ubifs/lpt.c                                     |    4 +-
 fs/ubifs/master.c                                  |    4 +-
 fs/ubifs/orphan.c                                  |    6 +-
 fs/ubifs/recovery.c                                |    6 +-
 fs/ubifs/replay.c                                  |    6 +-
 fs/ubifs/sb.c                                      |    2 +-
 fs/ubifs/scan.c                                    |    4 +-
 fs/ubifs/super.c                                   |    6 +-
 fs/ubifs/tnc.c                                     |   10 +-
 fs/ubifs/tnc_misc.c                                |    7 +-
 fs/ubifs/ubifs.h                                   |   10 +-
 fs/xfs/libxfs/xfs_alloc.c                          |   16 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   28 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |    2 -
 fs/xfs/libxfs/xfs_btree.c                          |   12 +-
 fs/xfs/libxfs/xfs_format.h                         |   11 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |  170 +-
 fs/xfs/libxfs/xfs_ialloc.h                         |   36 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |    5 -
 fs/xfs/libxfs/xfs_inode_buf.c                      |    4 -
 fs/xfs/libxfs/xfs_refcount.c                       |    9 -
 fs/xfs/libxfs/xfs_rmap.c                           |    9 -
 fs/xfs/libxfs/xfs_rtbitmap.c                       |   22 +-
 fs/xfs/libxfs/xfs_sb.c                             |  104 +-
 fs/xfs/libxfs/xfs_sb.h                             |    3 +
 fs/xfs/libxfs/xfs_shared.h                         |    1 -
 fs/xfs/libxfs/xfs_types.c                          |   64 +
 fs/xfs/libxfs/xfs_types.h                          |    7 +
 fs/xfs/scrub/agheader_repair.c                     |    2 -
 fs/xfs/scrub/bmap.c                                |   22 +-
 fs/xfs/scrub/common.c                              |   14 -
 fs/xfs/scrub/dir.c                                 |   21 +-
 fs/xfs/scrub/inode.c                               |    4 -
 fs/xfs/scrub/parent.c                              |   10 +-
 fs/xfs/scrub/rtbitmap.c                            |    4 +-
 fs/xfs/xfs_acl.c                                   |   40 +-
 fs/xfs/xfs_bmap_item.c                             |   65 +-
 fs/xfs/xfs_buf.c                                   |   24 +-
 fs/xfs/xfs_buf.h                                   |   14 +-
 fs/xfs/xfs_buf_item.c                              |    4 +-
 fs/xfs/xfs_extfree_item.c                          |   23 +-
 fs/xfs/xfs_fsops.c                                 |    2 +-
 fs/xfs/xfs_inode.c                                 |  249 +-
 fs/xfs/xfs_inode.h                                 |    6 +-
 fs/xfs/xfs_iops.c                                  |   41 +-
 fs/xfs/xfs_iops.h                                  |    8 -
 fs/xfs/xfs_iwalk.c                                 |    2 +-
 fs/xfs/xfs_log_recover.c                           |   13 +-
 fs/xfs/xfs_qm.c                                    |   26 +-
 fs/xfs/xfs_refcount_item.c                         |   52 +-
 fs/xfs/xfs_rmap_item.c                             |   67 +-
 fs/xfs/xfs_rtalloc.c                               |   20 +-
 fs/xfs/xfs_rtalloc.h                               |    4 +-
 fs/xfs/xfs_super.c                                 |   77 +-
 fs/xfs/xfs_symlink.c                               |    4 +-
 fs/xfs/xfs_trace.h                                 |   18 +
 fs/xfs/xfs_trans.c                                 |    2 +-
 fs/xfs/xfs_trans_buf.c                             |   16 +-
 fs/xfs/xfs_trans_dquot.c                           |   43 +-
 include/asm-generic/io.h                           |    4 +
 include/drm/drm_fb_helper.h                        |   14 +-
 include/drm/drm_gem_shmem_helper.h                 |    7 +-
 include/drm/drm_modes.h                            |    3 +
 include/drm/drm_modeset_helper_vtables.h           |   13 +-
 include/dt-bindings/gpio/tegra186-gpio.h           |    4 +-
 include/kvm/arm_pmu.h                              |    3 -
 include/kvm/arm_vgic.h                             |    1 +
 include/linux/compat.h                             |   38 +
 include/linux/connector.h                          |   10 +-
 include/linux/dma-buf-map.h                        |    2 +-
 include/linux/eventfd.h                            |    6 +
 include/linux/ftrace.h                             |   45 +-
 include/linux/gpio/consumer.h                      |    4 +-
 include/linux/gpio/driver.h                        |   71 -
 include/linux/init.h                               |    2 +-
 include/linux/irqchip/arm-gic-v4.h                 |    4 +
 include/linux/kprobes.h                            |    2 +-
 include/linux/kvm_dirty_ring.h                     |  103 +
 include/linux/kvm_host.h                           |   21 +-
 include/linux/litex.h                              |  102 +
 include/linux/memcontrol.h                         |  137 +-
 include/linux/memory_hotplug.h                     |    3 +
 include/linux/mlx5/mlx5_ifc.h                      |    6 +-
 include/linux/mm.h                                 |    2 +
 include/linux/mmdebug.h                            |   13 +
 include/linux/module.h                             |   28 +-
 include/linux/moduleparam.h                        |   12 +-
 include/linux/netdevice.h                          |    1 +
 include/linux/phy.h                                |    3 +-
 include/linux/power/generic-adc-battery.h          |    4 -
 include/linux/psci.h                               |    9 +
 include/linux/pwm.h                                |    5 -
 include/linux/regset.h                             |   12 +
 include/linux/rtc.h                                |   22 +-
 include/linux/s3c_adc_battery.h                    |    3 -
 include/linux/seq_buf.h                            |    2 +-
 include/linux/syscalls.h                           |    5 +
 include/linux/trace_recursion.h                    |  232 ++
 include/linux/trace_seq.h                          |    4 +-
 include/linux/wait.h                               |   12 +-
 include/misc/ocxl.h                                |    2 +-
 include/trace/events/kvm.h                         |   63 +
 include/uapi/asm-generic/unistd.h                  |    4 +-
 include/uapi/drm/drm_mode.h                        |  165 +-
 include/uapi/linux/cifs/cifs_netlink.h             |   63 +
 include/uapi/linux/devlink.h                       |    2 +-
 include/uapi/linux/gpio.h                          |   12 +-
 include/uapi/linux/kvm.h                           |   56 +-
 include/uapi/linux/virtio_gpu.h                    |    4 +
 kernel/livepatch/Kconfig                           |    2 +-
 kernel/livepatch/patch.c                           |   15 +-
 kernel/module.c                                    |  200 +-
 kernel/params.c                                    |   10 +-
 kernel/sched/wait.c                                |   17 +-
 kernel/sys_ni.c                                    |    2 +
 kernel/trace/Kconfig                               |   68 +
 kernel/trace/Makefile                              |    1 +
 kernel/trace/blktrace.c                            |    4 +-
 kernel/trace/bpf_trace.c                           |    2 +-
 kernel/trace/fgraph.c                              |    3 +-
 kernel/trace/ftrace.c                              |   57 +-
 kernel/trace/ring_buffer.c                         |  223 +-
 kernel/trace/synth_event_gen_test.c                |    2 +-
 kernel/trace/trace.c                               |   53 +-
 kernel/trace/trace.h                               |  182 +-
 kernel/trace/trace_benchmark.c                     |    6 +-
 kernel/trace/trace_boot.c                          |    2 +
 kernel/trace/trace_dynevent.c                      |    2 +-
 kernel/trace/trace_dynevent.h                      |    6 +-
 kernel/trace/trace_entries.h                       |    6 +-
 kernel/trace/trace_event_perf.c                    |   15 +-
 kernel/trace/trace_events.c                        |    9 +-
 kernel/trace/trace_events_filter.c                 |   23 +-
 kernel/trace/trace_events_hist.c                   |    2 +-
 kernel/trace/trace_events_synth.c                  |    4 +-
 kernel/trace/trace_export.c                        |    2 +-
 kernel/trace/trace_functions.c                     |   23 +-
 kernel/trace/trace_functions_graph.c               |    2 +-
 kernel/trace/trace_hwlat.c                         |    4 +-
 kernel/trace/trace_irqsoff.c                       |    2 +-
 kernel/trace/trace_kprobe.c                        |    9 +-
 kernel/trace/trace_output.c                        |    6 +-
 kernel/trace/trace_output.h                        |    1 +
 kernel/trace/trace_recursion_record.c              |  236 ++
 kernel/trace/trace_sched_wakeup.c                  |    2 +-
 kernel/trace/trace_selftest.c                      |   29 +-
 kernel/trace/trace_stack.c                         |    3 +-
 kernel/trace/tracing_map.c                         |    6 +-
 kernel/trace/tracing_map.h                         |    2 +-
 lib/Kconfig                                        |    3 +
 lib/Kconfig.debug                                  |    2 +-
 lib/Makefile                                       |    2 +
 lib/devmem_is_allowed.c                            |   27 +
 mm/Kconfig                                         |    2 +-
 mm/filemap.c                                       |    3 +
 mm/memcontrol.c                                    |   51 +-
 mm/mmap.c                                          |    2 +-
 mm/util.c                                          |   12 +
 net/core/dev.c                                     |   22 +-
 net/ethtool/channels.c                             |    6 +-
 net/ethtool/strset.c                               |    2 +-
 net/mptcp/options.c                                |   15 +-
 net/mptcp/protocol.c                               |   11 +-
 net/mptcp/protocol.h                               |    2 +-
 net/sched/sch_taprio.c                             |   17 +-
 net/smc/smc_ib.c                                   |   36 +-
 net/tipc/netlink_compat.c                          |   12 +-
 sound/ppc/snd_ps3.c                                |    3 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    2 +
 tools/arch/x86/include/asm/disabled-features.h     |    8 +-
 tools/arch/x86/include/asm/msr-index.h             |   12 +-
 tools/build/feature/Makefile                       |    2 +-
 tools/gpio/gpio-event-mon.c                        |    6 +-
 tools/gpio/lsgpio.c                                |    4 +
 tools/include/linux/build_bug.h                    |    5 +
 tools/include/linux/compiler.h                     |    4 +-
 tools/include/linux/compiler_types.h               |   21 +
 tools/include/linux/ctype.h                        |   17 +-
 tools/include/linux/string.h                       |    1 +
 tools/include/uapi/asm-generic/unistd.h            |    2 +-
 tools/include/uapi/linux/const.h                   |    5 +
 tools/include/uapi/linux/fscrypt.h                 |    5 +-
 tools/include/uapi/linux/perf_event.h              |    6 +-
 tools/include/uapi/linux/prctl.h                   |    5 +
 tools/include/uapi/linux/stat.h                    |    9 +-
 tools/lib/string.c                                 |   58 +
 tools/perf/Documentation/itrace.txt                |    1 +
 tools/perf/Documentation/perf-config.txt           |    2 +-
 tools/perf/Documentation/perf-record.txt           |   19 +-
 tools/perf/Documentation/perf-report.txt           |    1 +
 tools/perf/Documentation/perf-script.txt           |    5 +-
 tools/perf/Documentation/perf-stat.txt             |    9 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    4 +-
 tools/perf/arch/arm64/Makefile                     |    1 +
 tools/perf/arch/arm64/util/Build                   |    3 +-
 tools/perf/arch/arm64/util/arm-spe.c               |    4 +-
 tools/perf/arch/arm64/util/arm64_exception_types.h |   92 +
 tools/perf/arch/arm64/util/kvm-stat.c              |   85 +
 tools/perf/arch/arm64/util/mem-events.c            |   37 +
 tools/perf/arch/arm64/util/perf_regs.c             |   33 +
 tools/perf/arch/mips/Build                         |    2 +-
 tools/perf/arch/mips/annotate/instructions.c       |   46 +
 tools/perf/arch/x86/include/arch-tests.h           |    1 -
 tools/perf/arch/x86/tests/Build                    |    1 -
 tools/perf/arch/x86/tests/arch-tests.c             |    4 -
 tools/perf/arch/x86/tests/intel-cqm.c              |    2 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |    6 +-
 tools/perf/builtin-annotate.c                      |    4 +-
 tools/perf/builtin-c2c.c                           |   39 +-
 tools/perf/builtin-diff.c                          |    4 +-
 tools/perf/builtin-evlist.c                        |   18 +-
 tools/perf/builtin-ftrace.c                        |   11 +-
 tools/perf/builtin-inject.c                        |    2 +
 tools/perf/builtin-kmem.c                          |    7 +-
 tools/perf/builtin-kvm.c                           |    9 +-
 tools/perf/builtin-mem.c                           |   97 +-
 tools/perf/builtin-record.c                        |   52 +-
 tools/perf/builtin-report.c                        |   34 +-
 tools/perf/builtin-sched.c                         |    6 +-
 tools/perf/builtin-script.c                        |   25 +-
 tools/perf/builtin-stat.c                          |   45 +-
 tools/perf/builtin-top.c                           |   34 +-
 tools/perf/builtin-trace.c                         |   43 +-
 tools/perf/builtin-version.c                       |    1 +
 .../arch/arm64/freescale/imx8mm/sys/ddrc.json      |   39 +
 .../arch/arm64/freescale/imx8mm/sys/metrics.json   |   18 +
 .../perf/pmu-events/arch/test/arch-std-events.json |    8 +
 .../perf/pmu-events/arch/test/test_cpu/cache.json  |    5 +
 tools/perf/pmu-events/arch/x86/skylake/cache.json  | 4100 ++++++++++----------
 .../arch/x86/skylake/floating-point.json           |   76 +-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |  644 +--
 tools/perf/pmu-events/arch/x86/skylake/memory.json | 2279 +++++------
 tools/perf/pmu-events/arch/x86/skylake/other.json  |   60 +-
 .../perf/pmu-events/arch/x86/skylake/pipeline.json | 1266 +++---
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  271 +-
 .../arch/x86/skylake/virtual-memory.json           |  374 +-
 tools/perf/pmu-events/jevents.c                    |  182 +-
 tools/perf/pmu-events/pmu-events.h                 |    6 +
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/backward-ring-buffer.c            |    4 +-
 tools/perf/tests/bpf.c                             |   12 +-
 tools/perf/tests/builtin-test.c                    |    6 +
 tools/perf/tests/code-reading.c                    |    8 +-
 tools/perf/tests/event-times.c                     |    6 +-
 tools/perf/tests/event_update.c                    |    3 +-
 tools/perf/tests/evsel-tp-sched.c                  |   25 +-
 tools/perf/tests/expand-cgroup.c                   |    9 +-
 tools/perf/tests/keep-tracking.c                   |    2 +-
 tools/perf/tests/llvm.c                            |   30 +-
 tools/perf/tests/mmap-basic.c                      |    6 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |    6 +-
 tools/perf/tests/parse-events.c                    |   10 +-
 tools/perf/tests/parse-metric.c                    |    4 +-
 tools/perf/tests/parse-no-sample-id-all.c          |    4 +-
 tools/perf/tests/perf-record.c                     |   18 +-
 tools/perf/{arch/x86 => }/tests/perf-time-to-tsc.c |   21 +-
 tools/perf/tests/pmu-events.c                      |   16 +-
 tools/perf/tests/sample-parsing.c                  |    6 +-
 tools/perf/tests/shell/stat+shadow_stat.sh         |   80 +
 tools/perf/tests/shell/trace+probe_vfs_getname.sh  |    2 +-
 tools/perf/tests/sw-clock.c                        |    2 +-
 tools/perf/tests/switch-tracking.c                 |   18 +-
 tools/perf/tests/task-exit.c                       |   13 +-
 tools/perf/tests/tests.h                           |    3 +
 tools/perf/tests/topology.c                        |    2 +-
 tools/perf/tests/wp.c                              |   21 +-
 tools/perf/trace/beauty/include/linux/socket.h     |    1 +
 tools/perf/trace/beauty/mmap_flags.sh              |    4 +-
 tools/perf/trace/beauty/mmap_prot.sh               |    2 +-
 tools/perf/ui/browsers/hists.c                     |   61 +-
 tools/perf/ui/gtk/gtk.h                            |    5 +-
 tools/perf/ui/gtk/hists.c                          |    6 +-
 tools/perf/util/annotate.c                         |   16 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |   59 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   17 -
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.c     |  601 +--
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.h     |  122 +-
 tools/perf/util/arm-spe.c                          |    2 +-
 tools/perf/util/auxtrace.c                         |   19 +-
 tools/perf/util/auxtrace.h                         |    2 +
 tools/perf/util/bpf-event.c                        |    2 +-
 tools/perf/util/bpf-loader.c                       |    3 +-
 tools/perf/util/bpf-loader.h                       |    3 +
 tools/perf/util/build-id.c                         |  127 +-
 tools/perf/util/build-id.h                         |    8 +
 tools/perf/util/cgroup.c                           |  202 +-
 tools/perf/util/data.c                             |   60 +-
 tools/perf/util/data.h                             |   12 +-
 tools/perf/util/debug.c                            |    9 +-
 tools/perf/util/debug.h                            |    2 +
 tools/perf/util/dso.c                              |   45 +-
 tools/perf/util/dso.h                              |    2 +
 tools/perf/util/env.c                              |   15 +-
 tools/perf/util/env.h                              |    4 +-
 tools/perf/util/event.h                            |    4 +
 tools/perf/util/evlist.c                           |  288 +-
 tools/perf/util/evlist.h                           |  136 +-
 tools/perf/util/evsel.c                            |   60 +-
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/evswitch.c                         |    4 +-
 tools/perf/util/expr.c                             |   68 +-
 tools/perf/util/expr.h                             |   17 +-
 tools/perf/util/expr.y                             |    2 +-
 tools/perf/util/header.c                           |   56 +-
 tools/perf/util/hist.c                             |    5 +-
 tools/perf/util/hist.h                             |   26 +-
 tools/perf/util/intel-pt.c                         |    3 +-
 tools/perf/util/machine.c                          |   69 +-
 tools/perf/util/map_symbol.h                       |    1 +
 tools/perf/util/mem-events.c                       |   45 +-
 tools/perf/util/mem-events.h                       |    3 +-
 tools/perf/util/mem2node.c                         |    3 +-
 tools/perf/util/metricgroup.c                      |  258 +-
 tools/perf/util/parse-events.c                     |   29 +-
 tools/perf/util/parse-regs-options.c               |    2 +-
 tools/perf/util/perf_event_attr_fprintf.c          |    2 +-
 tools/perf/util/pmu.c                              |   96 +
 tools/perf/util/pmu.h                              |    3 +
 tools/perf/util/python.c                           |    4 +-
 tools/perf/util/record.c                           |    9 +-
 tools/perf/util/record.h                           |    1 +
 tools/perf/util/s390-cpumsf.c                      |    6 +-
 tools/perf/util/s390-sample-raw.c                  |    5 +-
 tools/perf/util/sample-raw.c                       |    4 +-
 tools/perf/util/sample-raw.h                       |    7 +-
 tools/perf/util/session.c                          |   57 +-
 tools/perf/util/sideband_evlist.c                  |   14 +-
 tools/perf/util/sort.c                             |   32 +-
 tools/perf/util/sort.h                             |    1 +
 tools/perf/util/stat-display.c                     |    8 +-
 tools/perf/util/stat.c                             |   20 +-
 tools/perf/util/stat.h                             |   21 +-
 tools/perf/util/symbol-elf.c                       |   37 +-
 tools/perf/util/symbol.c                           |   16 +
 tools/perf/util/synthetic-events.c                 |   10 +-
 tools/perf/util/unwind-libdw.c                     |   32 +-
 tools/testing/ktest/ktest.pl                       |   20 +-
 tools/testing/selftests/core/close_range_test.c    |  281 +-
 .../filesystems/epoll/epoll_wakeup_test.c          |   72 +
 tools/testing/selftests/kvm/.gitignore             |    6 +-
 tools/testing/selftests/kvm/Makefile               |    5 +-
 tools/testing/selftests/kvm/aarch64/get-reg-list.c |   39 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   55 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |  344 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   38 +-
 .../testing/selftests/kvm/include/perf_test_util.h |    4 -
 .../kvm/include/s390x/diag318_test_handler.h       |   13 +
 .../selftests/kvm/include/x86_64/processor.h       |   17 +
 tools/testing/selftests/kvm/include/x86_64/vmx.h   |    4 -
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   17 -
 tools/testing/selftests/kvm/lib/kvm_util.c         |  158 +-
 .../testing/selftests/kvm/lib/kvm_util_internal.h  |    4 +
 .../selftests/kvm/lib/s390x/diag318_test_handler.c |   82 +
 tools/testing/selftests/kvm/lib/s390x/processor.c  |   22 -
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   32 -
 tools/testing/selftests/kvm/s390x/sync_regs_test.c |   16 +-
 .../testing/selftests/kvm/set_memory_region_test.c |    2 -
 .../selftests/kvm/x86_64/cr4_cpuid_sync_test.c     |    1 -
 tools/testing/selftests/kvm/x86_64/debug_regs.c    |    1 -
 tools/testing/selftests/kvm/x86_64/evmcs_test.c    |    2 -
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |   87 +-
 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c   |    4 +-
 .../testing/selftests/kvm/x86_64/set_sregs_test.c  |   92 +-
 tools/testing/selftests/kvm/x86_64/smm_test.c      |    2 -
 tools/testing/selftests/kvm/x86_64/state_test.c    |    1 -
 .../testing/selftests/kvm/x86_64/svm_vmcall_test.c |    1 -
 tools/testing/selftests/kvm/x86_64/tsc_msrs_test.c |    1 -
 tools/testing/selftests/kvm/x86_64/user_msr_test.c |  248 --
 .../selftests/kvm/x86_64/userspace_msr_exit_test.c |  770 ++++
 .../selftests/kvm/x86_64/vmx_apic_access_test.c    |    1 -
 .../kvm/x86_64/vmx_close_while_nested_test.c       |    1 -
 .../selftests/kvm/x86_64/vmx_dirty_log_test.c      |    1 -
 .../kvm/x86_64/vmx_preemption_timer_test.c         |   15 +-
 .../kvm/x86_64/vmx_set_nested_state_test.c         |   21 +
 .../selftests/kvm/x86_64/vmx_tsc_adjust_test.c     |    1 -
 tools/testing/selftests/lkdtm/tests.txt            |    1 +
 tools/testing/selftests/net/mptcp/simult_flows.sh  |    6 +-
 tools/testing/selftests/powerpc/eeh/Makefile       |    2 +-
 tools/testing/selftests/powerpc/eeh/settings       |    1 +
 tools/testing/selftests/powerpc/mm/bad_accesses.c  |    2 +-
 tools/testing/selftests/powerpc/nx-gzip/.gitignore |    3 +
 .../testing/selftests/powerpc/security/.gitignore  |    1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |    1 +
 .../testing/selftests/powerpc/syscalls/.gitignore  |    1 +
 virt/kvm/coalesced_mmio.c                          |    2 +-
 virt/kvm/dirty_ring.c                              |  194 +
 virt/kvm/eventfd.c                                 |    9 +-
 virt/kvm/kvm_main.c                                |  172 +-
 1371 files changed, 41057 insertions(+), 23207 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/mediatek,mt7621-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/mediatek,mt7621-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/mstar,msc313-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/i3c/mipi-i3c-hci.yaml
 create mode 100644 Documentation/devicetree/bindings/power/reset/regulator-poweroff.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/atmel-tcb-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/intel,keembay-pwm.yaml
